sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
2,1,1,1,1,86332.53,17383,2016-09-28 14:01:54,2016-10-25 14:01:54,1362717835,switch
2,2,2,2,2,51346.24,10428,2018-04-14 3:34:21,2018-04-17 3:34:21,8294688789,solo
1,3,3,3,3,21463.69,12555,2012-12-20 10:25:32,2012-12-29 10:25:32,3248002980,maestro
2,4,4,4,4,64164.21,7483,2012-02-03 17:49:39,2012-02-23 17:49:39,4469294055,diners-club-enroute
2,5,5,5,5,57744.48,4397,2012-04-09 5:54:23,2012-04-12 5:54:23,9315815173,mastercard
1,6,6,6,6,40063.9,12254,2017-01-14 1:09:48,2017-01-16 1:09:48,8403818831,jcb
1,7,7,7,7,84079.81,16790,2011-04-28 4:54:43,2011-05-01 4:54:43,7892413448,jcb
2,8,8,8,8,32323,2368,2009-05-25 14:06:30,2009-05-31 14:06:30,820675202,jcb
2,9,9,9,9,96648.2,15072,2008-05-27 11:57:30,2008-05-28 11:57:30,1163029416,jcb
1,10,10,10,10,65989.08,12163,2008-01-29 18:46:06,2008-02-06 18:46:06,5514542165,visa
1,11,11,11,11,84876.9,17351,2013-01-24 15:38:50,2013-02-18 15:38:50,1118107632,jcb
1,12,12,12,12,87759.63,8732,2015-06-17 0:43:15,2015-07-07 0:43:15,9769426423,laser
2,13,13,13,13,41006.3,9555,2010-05-08 6:31:01,2010-05-21 6:31:01,2781047589,americanexpress
1,14,14,14,14,63227.32,15134,2012-04-29 6:02:41,2012-05-08 6:02:41,4408939218,americanexpress
2,15,15,15,15,60855.5,10606,2008-08-14 16:44:20,2008-09-05 16:44:20,4847206819,mastercard
1,16,16,16,16,89572.76,17035,2008-09-20 0:08:59,2008-10-06 0:08:59,3093609704,jcb
1,17,17,17,17,57307.75,6106,2007-10-06 20:07:54,2007-10-13 20:07:54,1260395502,china-unionpay
1,18,18,18,18,22000.33,4761,2006-04-12 20:49:35,2006-04-21 20:49:35,9000372429,jcb
1,19,19,19,19,57094.17,10463,2011-08-05 3:00:56,2011-08-10 3:00:56,461729563,instapayment
1,20,20,20,20,33019.07,4679,2007-08-28 5:52:03,2007-09-10 5:52:03,9881202981,jcb
2,21,21,21,21,54413.85,1550,2008-05-16 7:58:41,2008-05-30 7:58:41,7194128586,jcb
1,22,22,22,22,82830.02,11459,2008-12-15 11:17:25,2008-12-16 11:17:25,1643542265,jcb
2,23,23,23,23,62940.62,17827,2019-02-28 2:58:33,2019-03-12 2:58:33,5017464859,jcb
2,24,24,24,24,28685.81,17191,2005-09-22 19:30:20,2005-09-25 19:30:20,8815917292,china-unionpay
2,25,25,25,25,85401.46,6205,2017-07-04 3:15:41,2017-08-01 3:15:41,2661371192,jcb
2,26,26,26,26,46931.96,10940,2009-11-06 8:01:20,2009-12-05 8:01:20,496439111,jcb
1,27,27,27,27,78260.04,10201,2014-04-13 12:09:06,2014-04-14 12:09:06,7618295506,jcb
1,28,28,28,28,85580.66,1183,2007-12-19 19:50:32,2008-01-11 19:50:32,4352172952,switch
1,29,29,29,29,98989.24,15999,2006-02-04 3:04:48,2006-02-26 3:04:48,5317747147,solo
2,30,30,30,30,30229.02,9615,2016-08-20 4:22:55,2016-09-05 4:22:55,1532517483,jcb
2,31,31,31,31,79754.61,12795,2008-05-04 5:19:12,2008-05-11 5:19:12,6783536971,mastercard
1,32,32,32,32,32801.23,9789,2020-03-01 20:34:38,2020-03-21 20:34:38,4577297396,mastercard
2,33,33,33,33,38965.19,2613,2009-09-13 23:36:59,2009-09-25 23:36:59,5260522281,mastercard
2,34,34,34,34,97582.25,10349,2014-02-13 11:48:43,2014-03-06 11:48:43,4362204679,solo
1,35,35,35,35,38612.38,14381,2019-06-29 7:14:31,2019-07-28 7:14:31,5056914452,jcb
1,36,36,36,36,74875.04,3744,2014-12-14 12:58:42,2015-01-07 12:58:42,5210606228,diners-club-enroute
1,37,37,37,37,94752.96,11638,2014-04-25 3:33:16,2014-05-09 3:33:16,4487986974,jcb
2,38,38,38,38,64374.27,8460,2008-11-13 0:15:30,2008-11-18 0:15:30,7838231698,jcb
1,39,39,39,39,78972.01,17500,2013-12-06 1:20:03,2013-12-20 1:20:03,8935517046,jcb
1,40,40,40,40,97685.61,16751,2007-06-26 4:23:18,2007-07-04 4:23:18,4611995828,bankcard
2,41,41,41,41,40685.23,13042,2020-07-10 23:06:44,2020-07-24 23:06:44,2544016140,diners-club-enroute
1,42,42,42,42,80358.51,2891,2010-03-19 23:56:05,2010-04-05 23:56:05,6865673859,laser
2,43,43,43,43,37011.01,15689,2012-12-08 7:58:55,2013-01-07 7:58:55,2760853578,china-unionpay
1,44,44,44,44,32805.74,10574,2012-03-20 9:40:28,2012-04-04 9:40:28,5333665524,jcb
1,45,45,45,45,76044.35,9483,2008-09-17 21:06:08,2008-10-16 21:06:08,7189147144,jcb
1,46,46,46,46,57224.63,16370,2010-08-28 20:34:07,2010-09-01 20:34:07,2328611230,diners-club-us-ca
1,47,47,47,47,86080.65,4477,2007-06-03 8:59:24,2007-06-11 8:59:24,8232882786,jcb
2,48,48,48,48,30916.73,12910,2018-06-24 23:27:19,2018-06-30 23:27:19,9894016723,jcb
1,49,49,49,49,55782.9,12965,2009-03-06 14:40:35,2009-04-04 14:40:35,1026189012,diners-club-international
1,50,50,50,50,31976.59,7614,2017-11-13 13:30:39,2017-11-21 13:30:39,203018737,jcb
1,51,51,51,51,24258.41,10189,2006-06-06 9:30:26,2006-06-17 9:30:26,6937856571,jcb
1,52,52,52,52,51748.85,6270,2009-02-13 2:14:08,2009-03-05 2:14:08,4608714783,jcb
2,53,53,53,53,86119.42,2991,2018-11-04 22:20:59,2018-11-06 22:20:59,2272038212,diners-club-international
1,54,54,54,54,77205.93,12083,2005-09-11 4:45:31,2005-09-25 4:45:31,8789503961,jcb
1,55,55,55,55,29776.75,12363,2010-04-06 6:17:31,2010-04-18 6:17:31,1685644538,china-unionpay
1,56,56,56,56,55151.28,11510,2010-04-19 11:25:03,2010-05-17 11:25:03,3898019179,switch
2,57,57,57,57,56161.01,10969,2017-11-30 3:07:29,2017-12-16 3:07:29,4845446529,visa
2,58,58,58,58,75528.45,14194,2018-08-27 17:05:08,2018-09-10 17:05:08,4479595511,visa-electron
2,59,59,59,59,78910.14,978,2009-02-14 23:47:10,2009-03-06 23:47:10,246919612,jcb
1,60,60,60,60,44900.54,6980,2008-02-25 10:27:37,2008-03-03 10:27:37,3411262842,switch
1,61,61,61,61,69357.21,8979,2019-03-25 5:51:12,2019-03-27 5:51:12,7914537616,jcb
2,62,62,62,62,44894.55,15544,2011-01-16 14:22:11,2011-02-10 14:22:11,7430745881,diners-club-carte-blanche
2,63,63,63,63,30638.33,4196,2005-06-01 19:28:58,2005-06-09 19:28:58,5287531206,jcb
2,64,64,64,64,47750.09,15090,2018-01-07 3:12:04,2018-02-01 3:12:04,6885769681,jcb
2,65,65,65,65,18004.3,1041,2009-08-12 23:24:50,2009-08-21 23:24:50,7386387873,mastercard
2,66,66,66,66,52953.14,12760,2018-04-29 5:20:28,2018-05-14 5:20:28,2659197040,china-unionpay
2,67,67,67,67,91464.35,7269,2016-01-29 14:32:59,2016-02-02 14:32:59,1999257480,jcb
1,68,68,68,68,29472.61,3303,2005-09-16 7:35:28,2005-09-28 7:35:28,2946178021,diners-club-enroute
2,69,69,69,69,75940.74,7042,2012-11-18 17:21:51,2012-12-02 17:21:51,8124958971,maestro
1,70,70,70,70,29078.56,13777,2012-09-05 14:16:04,2012-09-26 14:16:04,8415212828,china-unionpay
1,71,71,71,71,45773.48,6964,2008-10-16 3:20:56,2008-11-03 3:20:56,2718934646,jcb
1,72,72,72,72,32481.42,12207,2008-08-06 0:45:55,2008-08-23 0:45:55,1500410241,jcb
1,73,73,73,73,23836.68,16672,2013-08-20 20:01:00,2013-08-28 20:01:00,4313290559,mastercard
2,74,74,74,74,29547.89,7180,2014-10-24 10:30:31,2014-11-03 10:30:31,9327845757,switch
1,75,75,75,75,25578.56,13778,2015-07-26 2:46:23,2015-08-08 2:46:23,6544068616,jcb
1,76,76,76,76,53591.11,2350,2020-07-22 10:15:43,2020-08-06 10:15:43,7252014061,jcb
2,77,77,77,77,49085.82,17906,2016-01-25 3:41:33,2016-02-01 3:41:33,6657598750,jcb
2,78,78,78,78,71522.28,7609,2007-06-30 12:58:06,2007-07-10 12:58:06,9139488888,jcb
2,79,79,79,79,32691.67,6482,2020-04-30 16:43:06,2020-05-23 16:43:06,7330729531,diners-club-enroute
2,80,80,80,80,95543.44,12999,2015-05-11 18:29:51,2015-05-19 18:29:51,491827385,jcb
2,81,81,81,81,61743,16222,2012-08-24 18:05:43,2012-09-14 18:05:43,7205384834,jcb
1,82,82,82,82,79985.71,3558,2011-07-11 5:48:59,2011-07-17 5:48:59,7545324218,maestro
1,83,83,83,83,84328.87,13364,2008-06-28 1:10:41,2008-07-05 1:10:41,6567230924,jcb
2,84,84,84,84,62277.03,16730,2018-07-19 20:58:00,2018-08-13 20:58:00,1237592941,jcb
1,85,85,85,85,90023.69,16865,2008-12-06 20:21:40,2008-12-10 20:21:40,6632618073,jcb
2,86,86,86,86,31374.13,8736,2005-12-26 5:53:39,2006-01-04 5:53:39,9459858198,visa-electron
2,87,87,87,87,40404.09,2802,2016-02-14 14:57:19,2016-02-20 14:57:19,8202665337,mastercard
1,88,88,88,88,64665.62,1684,2011-09-07 15:54:17,2011-09-18 15:54:17,8163942258,jcb
2,89,89,89,89,51399.29,9623,2011-07-14 11:37:49,2011-07-21 11:37:49,749363398,visa
2,90,90,90,90,78652.77,5639,2019-12-10 16:08:27,2020-01-03 16:08:27,840286112,maestro
2,91,91,91,91,31147.75,5589,2015-04-11 14:36:27,2015-04-13 14:36:27,4087491145,jcb
2,92,92,92,92,76011.92,16244,2006-05-23 3:55:37,2006-06-09 3:55:37,4778290674,mastercard
2,93,93,93,93,34870.09,1446,2009-05-06 3:07:01,2009-05-23 3:07:01,4725538655,jcb
1,94,94,94,94,74614.84,11740,2014-02-13 8:48:10,2014-03-14 8:48:10,5301600869,mastercard
1,95,95,95,95,56565.57,9563,2018-01-18 0:40:19,2018-02-14 0:40:19,2482718376,china-unionpay
2,96,96,96,96,47821.91,4458,2010-07-10 8:51:10,2010-07-24 8:51:10,3431036422,instapayment
2,97,97,97,97,71913.56,6734,2006-08-16 12:49:39,2006-09-07 12:49:39,7997249699,jcb
1,98,98,98,98,71332.03,10276,2007-06-17 23:07:26,2007-06-25 23:07:26,1660041007,instapayment
1,99,99,99,99,50341.55,10727,2014-02-19 23:10:37,2014-03-17 23:10:37,2167174233,jcb
2,100,100,100,100,91980.58,3901,2015-05-19 12:27:14,2015-06-06 12:27:14,8985788566,laser
1,101,101,101,101,94248.11,12330,2005-08-16 21:07:08,2005-09-12 21:07:08,497299364,diners-club-enroute
1,102,102,102,102,53571.97,10963,2012-11-13 21:57:11,2012-12-04 21:57:11,2075433526,china-unionpay
2,103,103,103,103,30555.36,3735,2013-09-20 11:42:15,2013-10-06 11:42:15,8786890557,visa
1,104,104,104,104,39716.64,11346,2020-02-14 3:49:55,2020-03-05 3:49:55,7863952166,jcb
1,105,105,105,105,46111.03,10359,2007-03-08 7:21:24,2007-03-27 7:21:24,7561616139,jcb
2,106,106,106,106,21513.85,4303,2017-01-18 21:18:32,2017-02-17 21:18:32,7044564488,diners-club-enroute
1,107,107,107,107,70107.1,6357,2015-09-18 7:39:56,2015-09-26 7:39:56,8811054664,bankcard
2,108,108,108,108,70459.55,6689,2012-02-06 12:56:01,2012-02-11 12:56:01,9111146516,jcb
